eeg,gaze,image,run,truth,usernum,video
./Finalised/User_0/run_0/EEG.csv,./Finalised/User_0/run_0/Gaze.csv,./Finalised/User_0/run_0/image.csv,0,1,0,./Finalised/User_0/run_0/video.mp4
./Finalised/User_0/run_1/EEG.csv,./Finalised/User_0/run_1/Gaze.csv,./Finalised/User_0/run_1/image.csv,1,0,0,./Finalised/User_0/run_1/video.mp4
./Finalised/User_0/run_2/EEG.csv,./Finalised/User_0/run_2/Gaze.csv,./Finalised/User_0/run_2/image.csv,2,0,0,./Finalised/User_0/run_2/video.mp4
./Finalised/User_0/run_3/EEG.csv,./Finalised/User_0/run_3/Gaze.csv,./Finalised/User_0/run_3/image.csv,3,0,0,./Finalised/User_0/run_3/video.mp4
./Finalised/User_0/run_4/EEG.csv,./Finalised/User_0/run_4/Gaze.csv,./Finalised/User_0/run_4/image.csv,4,0,0,./Finalised/User_0/run_4/video.mp4
./Finalised/User_0/run_5/EEG.csv,./Finalised/User_0/run_5/Gaze.csv,./Finalised/User_0/run_5/image.csv,5,1,0,./Finalised/User_0/run_5/video.mp4
./Finalised/User_1/run_0/EEG.csv,./Finalised/User_1/run_0/Gaze.csv,./Finalised/User_1/run_0/image.csv,0,1,1,./Finalised/User_1/run_0/video.mp4
./Finalised/User_1/run_1/EEG.csv,./Finalised/User_1/run_1/Gaze.csv,./Finalised/User_1/run_1/image.csv,1,0,1,./Finalised/User_1/run_1/video.mp4
./Finalised/User_1/run_2/EEG.csv,./Finalised/User_1/run_2/Gaze.csv,./Finalised/User_1/run_2/image.csv,2,1,1,./Finalised/User_1/run_2/video.mp4
./Finalised/User_1/run_3/EEG.csv,./Finalised/User_1/run_3/Gaze.csv,./Finalised/User_1/run_3/image.csv,3,1,1,./Finalised/User_1/run_3/video.mp4
./Finalised/User_1/run_4/EEG.csv,./Finalised/User_1/run_4/Gaze.csv,./Finalised/User_1/run_4/image.csv,4,0,1,./Finalised/User_1/run_4/video.mp4
./Finalised/User_1/run_5/EEG.csv,./Finalised/User_1/run_5/Gaze.csv,./Finalised/User_1/run_5/image.csv,5,1,1,./Finalised/User_1/run_5/video.mp4
./Finalised/User_2/run_0/EEG.csv,./Finalised/User_2/run_0/Gaze.csv,./Finalised/User_2/run_0/image.csv,0,1,2,./Finalised/User_2/run_0/video.mp4
./Finalised/User_2/run_1/EEG.csv,./Finalised/User_2/run_1/Gaze.csv,./Finalised/User_2/run_1/image.csv,1,0,2,./Finalised/User_2/run_1/video.mp4
./Finalised/User_2/run_2/EEG.csv,./Finalised/User_2/run_2/Gaze.csv,./Finalised/User_2/run_2/image.csv,2,0,2,./Finalised/User_2/run_2/video.mp4
./Finalised/User_3/run_0/EEG.csv,./Finalised/User_3/run_0/Gaze.csv,./Finalised/User_3/run_0/image.csv,0,0,3,./Finalised/User_3/run_0/video.mp4
./Finalised/User_3/run_1/EEG.csv,./Finalised/User_3/run_1/Gaze.csv,./Finalised/User_3/run_1/image.csv,1,0,3,./Finalised/User_3/run_1/video.mp4
./Finalised/User_3/run_2/EEG.csv,./Finalised/User_3/run_2/Gaze.csv,./Finalised/User_3/run_2/image.csv,2,1,3,./Finalised/User_3/run_2/video.mp4
./Finalised/User_3/run_3/EEG.csv,./Finalised/User_3/run_3/Gaze.csv,./Finalised/User_3/run_3/image.csv,3,1,3,./Finalised/User_3/run_3/video.mp4
./Finalised/User_3/run_4/EEG.csv,./Finalised/User_3/run_4/Gaze.csv,./Finalised/User_3/run_4/image.csv,4,0,3,./Finalised/User_3/run_4/video.mp4
./Finalised/User_3/run_5/EEG.csv,./Finalised/User_3/run_5/Gaze.csv,./Finalised/User_3/run_5/image.csv,5,1,3,./Finalised/User_3/run_5/video.mp4
./Finalised/User_3/run_6/EEG.csv,./Finalised/User_3/run_6/Gaze.csv,./Finalised/User_3/run_6/image.csv,6,0,3,./Finalised/User_3/run_6/video.mp4
./Finalised/User_3/run_7/EEG.csv,./Finalised/User_3/run_7/Gaze.csv,./Finalised/User_3/run_7/image.csv,7,1,3,./Finalised/User_3/run_7/video.mp4
./Finalised/User_4/run_0/EEG.csv,./Finalised/User_4/run_0/Gaze.csv,./Finalised/User_4/run_0/image.csv,0,1,4,./Finalised/User_4/run_0/video.mp4
./Finalised/User_4/run_1/EEG.csv,./Finalised/User_4/run_1/Gaze.csv,./Finalised/User_4/run_1/image.csv,1,1,4,./Finalised/User_4/run_1/video.mp4
./Finalised/User_4/run_2/EEG.csv,./Finalised/User_4/run_2/Gaze.csv,./Finalised/User_4/run_2/image.csv,2,1,4,./Finalised/User_4/run_2/video.mp4
./Finalised/User_4/run_3/EEG.csv,./Finalised/User_4/run_3/Gaze.csv,./Finalised/User_4/run_3/image.csv,3,0,4,./Finalised/User_4/run_3/video.mp4
./Finalised/User_4/run_4/EEG.csv,./Finalised/User_4/run_4/Gaze.csv,./Finalised/User_4/run_4/image.csv,4,1,4,./Finalised/User_4/run_4/video.mp4
./Finalised/User_4/run_5/EEG.csv,./Finalised/User_4/run_5/Gaze.csv,./Finalised/User_4/run_5/image.csv,5,0,4,./Finalised/User_4/run_5/video.mp4
./Finalised/User_4/run_6/EEG.csv,./Finalised/User_4/run_6/Gaze.csv,./Finalised/User_4/run_6/image.csv,6,0,4,./Finalised/User_4/run_6/video.mp4
./Finalised/User_4/run_7/EEG.csv,./Finalised/User_4/run_7/Gaze.csv,./Finalised/User_4/run_7/image.csv,7,1,4,./Finalised/User_4/run_7/video.mp4
./Finalised/User_4/run_8/EEG.csv,./Finalised/User_4/run_8/Gaze.csv,./Finalised/User_4/run_8/image.csv,8,0,4,./Finalised/User_4/run_8/video.mp4
